ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD         2       1
SPC1           1   12346     344
SPC1           1   12346     345
SPC1           1   12346     346
SPC1           1   12346     347
SPC1           1   12346     348
SPC1           1   12346     386
SPC1           1   12346     387
SPC1           1   12346     388
SPC1           1   12346     389
SPC1           1   12346     390
SPC1           1   12346     692
SPC1           1   12346     693
SPC1           1   12346     694
SPC1           1   12346     695
SPC1           1   12346     696
SPC1           1   12346     902
SPC1           1   12346     903
SPC1           1   12346     904
SPC1           1   12346     905
SPC1           1   12346     906
SPC1           1   12346    1275
SPC1           1   12346    1276
SPC1           1   12346    1277
SPC1           1   12346    1278
SPC1           1   12346    1279
SPC1           1   12346    1317
SPC1           1   12346    1318
SPC1           1   12346    1319
SPC1           1   12346    1320
SPC1           1   12346    1321
SPC1           1   12346    1574
SPC1           1   12346    1575
SPC1           1   12346    1576
SPC1           1   12346    1577
SPC1           1   12346    1578
SPC1           1   12346    1784
SPC1           1   12346    1785
SPC1           1   12346    1786
SPC1           1   12346    1787
SPC1           1   12346    1788
SPC1           1   12346    2157
SPC1           1   12346    2158
SPC1           1   12346    2159
SPC1           1   12346    2160
SPC1           1   12346    2161
SPC1           1   12346    2199
SPC1           1   12346    2200
SPC1           1   12346    2201
SPC1           1   12346    2202
SPC1           1   12346    2203
SPC1           1   12346    2456
SPC1           1   12346    2457
SPC1           1   12346    2458
SPC1           1   12346    2459
SPC1           1   12346    2460
SPC1           1   12346    2666
SPC1           1   12346    2667
SPC1           1   12346    2668
SPC1           1   12346    2669
SPC1           1   12346    2670
SPC1           1   12346    3039
SPC1           1   12346    3040
SPC1           1   12346    3041
SPC1           1   12346    3042
SPC1           1   12346    3043
SPC1           1   12346    3081
SPC1           1   12346    3082
SPC1           1   12346    3083
SPC1           1   12346    3084
SPC1           1   12346    3085
SPC1           1   12346    3338
SPC1           1   12346    3339
SPC1           1   12346    3340
SPC1           1   12346    3341
SPC1           1   12346    3342
SPC1           1   12346    3548
SPC1           1   12346    3549
SPC1           1   12346    3550
SPC1           1   12346    3551
SPC1           1   12346    3552
SPC1           1   12346    3585
SPC1           1   12346    3586
SPC1           1   12346    3587
SPC1           1   12346    3588
SPC1           1   12346    3589
SPC1           1   12346    3842
SPC1           1   12346    3843
SPC1           1   12346    3844
SPC1           1   12346    3845
SPC1           1   12346    3846
SPC1           1   12346    3879
SPC1           1   12346    3880
SPC1           1   12346    3881
SPC1           1   12346    3882
SPC1           1   12346    3883
SPC1           1   12346    4136
SPC1           1   12346    4137
SPC1           1   12346    4138
SPC1           1   12346    4139
SPC1           1   12346    4140
SPC1           1       0     344
SPC1           1       0     345
SPC1           1       0     346
SPC1           1       0     347
SPC1           1       0     348
SPC1           1       0     386
SPC1           1       0     387
SPC1           1       0     388
SPC1           1       0     389
SPC1           1       0     390
SPC1           1       0     692
SPC1           1       0     693
SPC1           1       0     694
SPC1           1       0     695
SPC1           1       0     696
SPC1           1       0     902
SPC1           1       0     903
SPC1           1       0     904
SPC1           1       0     905
SPC1           1       0     906
SPC1           1       0    1275
SPC1           1       0    1276
SPC1           1       0    1277
SPC1           1       0    1278
SPC1           1       0    1279
SPC1           1       0    1317
SPC1           1       0    1318
SPC1           1       0    1319
SPC1           1       0    1320
SPC1           1       0    1321
SPC1           1       0    1574
SPC1           1       0    1575
SPC1           1       0    1576
SPC1           1       0    1577
SPC1           1       0    1578
SPC1           1       0    1784
SPC1           1       0    1785
SPC1           1       0    1786
SPC1           1       0    1787
SPC1           1       0    1788
SPC1           1       0    2157
SPC1           1       0    2158
SPC1           1       0    2159
SPC1           1       0    2160
SPC1           1       0    2161
SPC1           1       0    2199
SPC1           1       0    2200
SPC1           1       0    2201
SPC1           1       0    2202
SPC1           1       0    2203
SPC1           1       0    2456
SPC1           1       0    2457
SPC1           1       0    2458
SPC1           1       0    2459
SPC1           1       0    2460
SPC1           1       0    2666
SPC1           1       0    2667
SPC1           1       0    2668
SPC1           1       0    2669
